MangaID,Title,Type,Volumes,Members,Score,Author,CoverMedium,CoverLarge
49835,Is the Order a Rabbit?,Manga,NULL,8445,8.38,Koi,https://cdn.myanimelist.net/images/manga/2/205168.jpg,https://cdn.myanimelist.net/images/manga/2/205168l.jpg
58141,The world of Machida-kun,Manga,7,34958,8.38,Andou,https://cdn.myanimelist.net/images/manga/3/168062.jpg,https://cdn.myanimelist.net/images/manga/3/168062l.jpg
112370,Spirit Fingers,Manhwa,13,9984,8.38,Han,https://cdn.myanimelist.net/images/manga/2/206123.jpg,https://cdn.myanimelist.net/images/manga/2/206123l.jpg
137939,Orb: On the Movements of the Earth,Manga,8,17750,8.38,Uoto,https://cdn.myanimelist.net/images/manga/2/246956.jpg,https://cdn.myanimelist.net/images/manga/2/246956l.jpg
154587,Pick Me Up,Manhwa,NULL,41605,8.38,Wasakbasak,https://cdn.myanimelist.net/images/manga/2/337180.jpg,https://cdn.myanimelist.net/images/manga/2/337180l.jpg
139629,JoJo's Bizarre Adventure Part 9: The JoJoLands,Manga,NULL,56839,8.37,Araki,https://cdn.myanimelist.net/images/manga/1/286969.webp,https://cdn.myanimelist.net/images/manga/1/286969l.webp
704,Trigun Maximum,Manga,14,35324,8.37,Nightow,https://cdn.myanimelist.net/images/manga/3/55331.jpg,https://cdn.myanimelist.net/images/manga/3/55331l.jpg
1075,7 Seeds,Manga,35,28056,8.37,Tamura,https://cdn.myanimelist.net/images/manga/3/196607.jpg,https://cdn.myanimelist.net/images/manga/3/196607l.jpg
1262,Higurashi WHEN THEY CRY: Eye Opening Arc,Manga,4,18335,8.37,Houjou,https://cdn.myanimelist.net/images/manga/5/259917.jpg,https://cdn.myanimelist.net/images/manga/5/259917l.jpg
1263,Higurashi WHEN THEY CRY: Atonement Arc,Manga,4,15172,8.37,Suzuragi,https://cdn.myanimelist.net/images/manga/2/259918.jpg,https://cdn.myanimelist.net/images/manga/2/259918l.jpg
8586,The Breaker,Manhwa,10,151364,8.37,Park,https://cdn.myanimelist.net/images/manga/2/270151.jpg,https://cdn.myanimelist.net/images/manga/2/270151l.jpg
9711,Bakuman。,Manga,20,186597,8.37,Obata,https://cdn.myanimelist.net/images/manga/1/208974.jpg,https://cdn.myanimelist.net/images/manga/1/208974l.jpg
16922,Gakuen Babysitters,Manga,NULL,27328,8.37,Tokeino,https://cdn.myanimelist.net/images/manga/1/161858.jpg,https://cdn.myanimelist.net/images/manga/1/161858l.jpg
24692,Noragami: Stray God,Manga,27,199574,8.37,Adachitoka,https://cdn.myanimelist.net/images/manga/3/161911.jpg,https://cdn.myanimelist.net/images/manga/3/161911l.jpg
40761,Wolf Children: Ame & Yuki,Manga,3,27648,8.37,Hosoda,https://cdn.myanimelist.net/images/manga/3/165496.jpg,https://cdn.myanimelist.net/images/manga/3/165496l.jpg
62795,Tomodachi Game,Manga,26,96914,8.37,Yamaguchi,https://cdn.myanimelist.net/images/manga/1/302138.jpg,https://cdn.myanimelist.net/images/manga/1/302138l.jpg
84983,Chichi to Hige-Gorilla to Watashi,Manga,7,9855,8.37,Koike,https://cdn.myanimelist.net/images/manga/2/147377.jpg,https://cdn.myanimelist.net/images/manga/2/147377l.jpg
87609,That Time I Got Reincarnated as a Slime,Manga,NULL,149290,8.37,Kawakami,https://cdn.myanimelist.net/images/manga/3/167639.jpg,https://cdn.myanimelist.net/images/manga/3/167639l.jpg
87953,Shousetsu Akatsuki no Yona: Onaji Tsuki no Shita de,Light Novel,1,13773,8.37,Kusanagi,https://cdn.myanimelist.net/images/manga/2/153038.jpg,https://cdn.myanimelist.net/images/manga/2/153038l.jpg
915,Rookies,Manga,24,28317,8.36,Morita,https://cdn.myanimelist.net/images/manga/1/153289.jpg,https://cdn.myanimelist.net/images/manga/1/153289l.jpg
4453,Shoulder-a-Coffin Kuro,Manga,7,8751,8.36,Kiyuzuki,https://cdn.myanimelist.net/images/manga/1/181391.jpg,https://cdn.myanimelist.net/images/manga/1/181391l.jpg
22651,The Breaker: New Waves,Manhwa,20,98594,8.36,Park,https://cdn.myanimelist.net/images/manga/1/62105.jpg,https://cdn.myanimelist.net/images/manga/1/62105l.jpg
24464,Kyoukaisenjou no Horizon,Light Novel,29,7103,8.36,Kawakami,https://cdn.myanimelist.net/images/manga/3/216457.jpg,https://cdn.myanimelist.net/images/manga/3/216457l.jpg
61189,The Ancient Magus' Bride,Manga,NULL,99258,8.36,Yamazaki,https://cdn.myanimelist.net/images/manga/3/121263.webp,https://cdn.myanimelist.net/images/manga/3/121263l.webp
62023,Mushishi Tokubetsu-hen: Hihamukage,Manga,1,6953,8.36,Urushibara,https://cdn.myanimelist.net/images/manga/2/123403.webp,https://cdn.myanimelist.net/images/manga/2/123403l.webp
89087,Wotakoi: Love Is Hard for Otaku,Manga,11,151152,8.36,Fujita,https://cdn.myanimelist.net/images/manga/3/155740.jpg,https://cdn.myanimelist.net/images/manga/3/155740l.jpg
106602,Bleach: Can't Fear Your Own World,Light Novel,3,10580,8.36,Kubo,https://cdn.myanimelist.net/images/manga/1/291343.jpg,https://cdn.myanimelist.net/images/manga/1/291343l.jpg
112774,A Man & His Cat,Manga,NULL,25091,8.36,Sakurai,https://cdn.myanimelist.net/images/manga/2/208216.jpg,https://cdn.myanimelist.net/images/manga/2/208216l.jpg
113819,Violet Evergarden Gaiden,Light Novel,1,4849,8.36,Akatsuki,https://cdn.myanimelist.net/images/manga/2/224184.jpg,https://cdn.myanimelist.net/images/manga/2/224184l.jpg
119282,Welcome to the N.H.K.,Novel,1,8614,8.36,Takimoto,https://cdn.myanimelist.net/images/manga/1/248549.jpg,https://cdn.myanimelist.net/images/manga/1/248549l.jpg
138424,I'm in Love with the Villainess,Light Novel,NULL,8622,8.36,Inori.,https://cdn.myanimelist.net/images/manga/1/253475.jpg,https://cdn.myanimelist.net/images/manga/1/253475l.jpg
115122,I Want to Love You Till Your Dying Day,Manga,NULL,19834,8.35,Aono,https://cdn.myanimelist.net/images/manga/1/215753.jpg,https://cdn.myanimelist.net/images/manga/1/215753l.jpg
117020,How Do We Relationship?,Manga,14,27093,8.35,Tamifull,https://cdn.myanimelist.net/images/manga/1/221553.jpg,https://cdn.myanimelist.net/images/manga/1/221553l.jpg
135545,Blue Box,Manga,NULL,103639,8.35,Miura,https://cdn.myanimelist.net/images/manga/2/248748.jpg,https://cdn.myanimelist.net/images/manga/2/248748l.jpg
154545,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 0,Light Novel,1,3456,8.35,Tomose,https://cdn.myanimelist.net/images/manga/2/295562.jpg,https://cdn.myanimelist.net/images/manga/2/295562l.jpg
18,Kodocha: Sana's Stage,Manga,10,25458,8.35,Obana,https://cdn.myanimelist.net/images/manga/1/267715.jpg,https://cdn.myanimelist.net/images/manga/1/267715l.jpg
320,Gakuen Alice,Manga,31,46082,8.35,Higuchi,https://cdn.myanimelist.net/images/manga/2/269701.jpg,https://cdn.myanimelist.net/images/manga/2/269701l.jpg
735,Black Lagoon,Manga,NULL,63079,8.35,Hiroe,https://cdn.myanimelist.net/images/manga/1/227037.jpg,https://cdn.myanimelist.net/images/manga/1/227037l.jpg
936,Homunculus,Manga,15,173197,8.35,Yamamoto,https://cdn.myanimelist.net/images/manga/1/318.jpg,https://cdn.myanimelist.net/images/manga/1/318l.jpg
1009,Honey and Clover,Manga,10,27622,8.35,Umino,https://cdn.myanimelist.net/images/manga/3/184591.jpg,https://cdn.myanimelist.net/images/manga/3/184591l.jpg
1047,Saint Seiya: The Lost Canvas - Meiou Shinwa,Manga,25,18892,8.35,Kurumada,https://cdn.myanimelist.net/images/manga/5/163126.jpg,https://cdn.myanimelist.net/images/manga/5/163126l.jpg
81117,Tokyo Ghoul:re,Manga,16,324750,8.35,Ishida,https://cdn.myanimelist.net/images/manga/3/145997.webp,https://cdn.myanimelist.net/images/manga/3/145997l.webp
90810,Nogi Wakaba wa Yuusha de Aru,Light Novel,2,5569,8.35,BUNBUN,https://cdn.myanimelist.net/images/manga/1/194780.jpg,https://cdn.myanimelist.net/images/manga/1/194780l.jpg
93516,SQ: Begin W/Your Name!,Manhua,1,69498,8.35,Tanjiu,https://cdn.myanimelist.net/images/manga/3/165495.jpg,https://cdn.myanimelist.net/images/manga/3/165495l.jpg
93972,"The Girl From the Other Side: Siúil, a Rún",Manga,11,91547,8.35,Nagabe,https://cdn.myanimelist.net/images/manga/1/173926.webp,https://cdn.myanimelist.net/images/manga/1/173926l.webp
106809,From Now On We Begin Ethics.,Manga,10,33569,8.35,Amase,https://cdn.myanimelist.net/images/manga/1/286829.jpg,https://cdn.myanimelist.net/images/manga/1/286829l.jpg
31,Love★Com,Manga,17,70406,8.34,Nakahara,https://cdn.myanimelist.net/images/manga/1/209659.jpg,https://cdn.myanimelist.net/images/manga/1/209659l.jpg
158,Ghost Hunt,Manga,12,18067,8.34,Inada,https://cdn.myanimelist.net/images/manga/2/181311.jpg,https://cdn.myanimelist.net/images/manga/2/181311l.jpg
443,Mars,Manga,15,39569,8.34,Souryo,https://cdn.myanimelist.net/images/manga/1/191262.jpg,https://cdn.myanimelist.net/images/manga/1/191262l.jpg
2924,Historié,Manga,NULL,29379,8.34,Iwaaki,https://cdn.myanimelist.net/images/manga/2/167504.jpg,https://cdn.myanimelist.net/images/manga/2/167504l.jpg
43921,Sword Art Online: Progressive,Light Novel,NULL,24252,8.34,BUNBUN,https://cdn.myanimelist.net/images/manga/2/77447.jpg,https://cdn.myanimelist.net/images/manga/2/77447l.jpg
141043,Wait for Me Yesterday in Spring,Light Novel,1,4416,8.34,Hachimoku,https://cdn.myanimelist.net/images/manga/2/264712.jpg,https://cdn.myanimelist.net/images/manga/2/264712l.jpg
122663,Tower of God,Manhwa,NULL,213550,8.33,SIU,https://cdn.myanimelist.net/images/manga/2/223694.jpg,https://cdn.myanimelist.net/images/manga/2/223694l.jpg
29,Paradise Kiss,Manga,5,61940,8.33,Yazawa,https://cdn.myanimelist.net/images/manga/1/262323.webp,https://cdn.myanimelist.net/images/manga/1/262323l.webp
79,Red River,Manga,28,27800,8.33,Shinohara,https://cdn.myanimelist.net/images/manga/2/341501.jpg,https://cdn.myanimelist.net/images/manga/2/341501l.jpg
3042,SoreMachi: And Yet the Town Moves,Manga,16,12600,8.33,Ishiguro,https://cdn.myanimelist.net/images/manga/1/185090.jpg,https://cdn.myanimelist.net/images/manga/1/185090l.jpg
7776,A Certain Scientific Railgun,Manga,21,32421,8.33,Kamachi,https://cdn.myanimelist.net/images/manga/1/149212.jpg,https://cdn.myanimelist.net/images/manga/1/149212l.jpg
10552,Lucifer and the Biscuit Hammer,Manga,10,62983,8.33,Mizukami,https://cdn.myanimelist.net/images/manga/3/56421.jpg,https://cdn.myanimelist.net/images/manga/3/56421l.jpg
12471,Daichouhen Doraemon,Manga,24,5010,8.33,Fujiko,https://cdn.myanimelist.net/images/manga/2/287919.jpg,https://cdn.myanimelist.net/images/manga/2/287919l.jpg
14236,Love So Life,Manga,17,62752,8.33,Kouchi,https://cdn.myanimelist.net/images/manga/2/269699.jpg,https://cdn.myanimelist.net/images/manga/2/269699l.jpg
21054,Touhou Ibara Kasen: Wild and Horned Hermit.,Manga,10,9618,8.33,ZUN,https://cdn.myanimelist.net/images/manga/3/149288.jpg,https://cdn.myanimelist.net/images/manga/3/149288l.jpg
56755,Grimgar of Fantasy and Ash,Light Novel,NULL,25003,8.33,Jyumonji,https://cdn.myanimelist.net/images/manga/2/174954.jpg,https://cdn.myanimelist.net/images/manga/2/174954l.jpg
77609,Seaside Stranger: Harukaze no Etranger,Manga,NULL,25666,8.33,Kii,https://cdn.myanimelist.net/images/manga/2/173314.jpg,https://cdn.myanimelist.net/images/manga/2/173314l.jpg
80091,"My Youth Romantic Comedy Is Wrong, As I Expected @comic",Manga,22,12770,8.33,Watari,https://cdn.myanimelist.net/images/manga/3/138503.webp,https://cdn.myanimelist.net/images/manga/3/138503l.webp
91209,Gekijouban Gintama: Kanketsu-hen - Yorozuya yo Eien Nare,Light Novel,1,1893,8.33,Sorachi,https://cdn.myanimelist.net/images/manga/2/160222.jpg,https://cdn.myanimelist.net/images/manga/2/160222l.jpg
98379,Bungo Stray Dogs: Wan!,Manga,NULL,8431,8.33,Kanai,https://cdn.myanimelist.net/images/manga/2/184355.jpg,https://cdn.myanimelist.net/images/manga/2/184355l.jpg
108495,NieR:Automata,Novel,3,13911,8.33,Eishima,https://cdn.myanimelist.net/images/manga/2/243834.jpg,https://cdn.myanimelist.net/images/manga/2/243834l.jpg
375,Initial D,Manga,48,35489,8.32,Shigeno,https://cdn.myanimelist.net/images/manga/2/186990.jpg,https://cdn.myanimelist.net/images/manga/2/186990l.jpg
3281,Barefoot Gen,Manga,10,13937,8.32,Nakazawa,https://cdn.myanimelist.net/images/manga/3/272017.jpg,https://cdn.myanimelist.net/images/manga/3/272017l.jpg
3378,Kimi ni Todoke: From Me to You,Manga,30,132958,8.32,Shiina,https://cdn.myanimelist.net/images/manga/1/168283.jpg,https://cdn.myanimelist.net/images/manga/1/168283l.jpg
9699,Classmates,Manga,1,44870,8.32,Nakamura,https://cdn.myanimelist.net/images/manga/3/256467.webp,https://cdn.myanimelist.net/images/manga/3/256467l.webp
36131,Fate/kaleid liner Prisma☆Illya 3rei!!,Manga,NULL,11651,8.32,Hiroyama,https://cdn.myanimelist.net/images/manga/3/271628.jpg,https://cdn.myanimelist.net/images/manga/3/271628l.jpg
56743,Is It Wrong to Try to Pick Up Girls in a Dungeon?,Light Novel,NULL,32357,8.32,Yasuda,https://cdn.myanimelist.net/images/manga/1/186978.webp,https://cdn.myanimelist.net/images/manga/1/186978l.webp
80281,Girls & Panzer: Ribbon no Musha,Manga,16,4751,8.32,Nogami,https://cdn.myanimelist.net/images/manga/2/277604.jpg,https://cdn.myanimelist.net/images/manga/2/277604l.jpg
105347,Date A Live Fragment: Date A Bullet,Light Novel,8,3626,8.32,Higashide,https://cdn.myanimelist.net/images/manga/1/193018.jpg,https://cdn.myanimelist.net/images/manga/1/193018l.jpg
106204,The Witch and the Beast,Manga,10,24701,8.32,Satake,https://cdn.myanimelist.net/images/manga/1/200778.jpg,https://cdn.myanimelist.net/images/manga/1/200778l.jpg
107548,Steins;Gate 0,Manga,6,7132,8.32,Himeno,https://cdn.myanimelist.net/images/manga/1/208537.jpg,https://cdn.myanimelist.net/images/manga/1/208537l.jpg
120250,Ponkotsu Ponko,Manga,10,14792,8.32,Yatera,https://cdn.myanimelist.net/images/manga/1/220644.webp,https://cdn.myanimelist.net/images/manga/1/220644l.webp
149493,Daytime Star,Manhwa,NULL,12746,8.32,Chae-eun,https://cdn.myanimelist.net/images/manga/2/265157.jpg,https://cdn.myanimelist.net/images/manga/2/265157l.jpg
111229,Don't Call It Mystery,Manga,NULL,14212,8.31,Tamura,https://cdn.myanimelist.net/images/manga/2/206107.jpg,https://cdn.myanimelist.net/images/manga/2/206107l.jpg
118737,Her Tale of Shim Chong,Manhwa,7,12534,8.31,seri,https://cdn.myanimelist.net/images/manga/1/229462.jpg,https://cdn.myanimelist.net/images/manga/1/229462l.jpg
119392,Boy Meets Maria,Manga,1,33087,8.31,Eguchi,https://cdn.myanimelist.net/images/manga/1/225981.jpg,https://cdn.myanimelist.net/images/manga/1/225981l.jpg
147692,I Shall Master This Family,Manhwa,NULL,23744,8.31,Kim,https://cdn.myanimelist.net/images/manga/3/274102.jpg,https://cdn.myanimelist.net/images/manga/3/274102l.jpg
9,Tsubasa: RESERVoir CHRoNiCLE,Manga,28,86035,8.31,CLAMP,https://cdn.myanimelist.net/images/manga/1/272410.jpg,https://cdn.myanimelist.net/images/manga/1/272410l.jpg
57,Hana-Kimi: For You in Full Blossom,Manga,23,40168,8.31,Nakajo,https://cdn.myanimelist.net/images/manga/3/262555.webp,https://cdn.myanimelist.net/images/manga/3/262555l.webp
128,Pet Shop of Horrors,Manga,10,38607,8.31,Akino,https://cdn.myanimelist.net/images/manga/5/212566.webp,https://cdn.myanimelist.net/images/manga/5/212566l.webp
149,Blame!,Manga,10,183411,8.31,Nihei,https://cdn.myanimelist.net/images/manga/1/174389.jpg,https://cdn.myanimelist.net/images/manga/1/174389l.jpg
1014,H2,Manga,34,13789,8.31,Adachi,https://cdn.myanimelist.net/images/manga/1/306875.jpg,https://cdn.myanimelist.net/images/manga/1/306875l.jpg
1061,Case Closed,Manga,NULL,65366,8.31,Aoyama,https://cdn.myanimelist.net/images/manga/1/97267.jpg,https://cdn.myanimelist.net/images/manga/1/97267l.jpg
5651,Crows,Manga,26,30859,8.31,Takahashi,https://cdn.myanimelist.net/images/manga/1/257945.jpg,https://cdn.myanimelist.net/images/manga/1/257945l.jpg
7458,Death Note Another Note: The Los Angeles BB Murder Cases,Novel,1,38854,8.31,Obata,https://cdn.myanimelist.net/images/manga/1/253578.jpg,https://cdn.myanimelist.net/images/manga/1/253578l.jpg
267,Hellsing,Manga,10,107772,8.3,Hirano,https://cdn.myanimelist.net/images/manga/3/267321.jpg,https://cdn.myanimelist.net/images/manga/3/267321l.jpg
838,Angel Densetsu,Manga,15,64414,8.3,Yagi,https://cdn.myanimelist.net/images/manga/2/164490.jpg,https://cdn.myanimelist.net/images/manga/2/164490l.jpg
4258,With the Light: Raising an Autistic Child,Manga,15,7035,8.3,Tobe,https://cdn.myanimelist.net/images/manga/3/179208.jpg,https://cdn.myanimelist.net/images/manga/3/179208l.jpg
6520,Hana to Akuma,Manga,10,46321,8.3,Oto,https://cdn.myanimelist.net/images/manga/3/262244.jpg,https://cdn.myanimelist.net/images/manga/3/262244l.jpg
9738,Higurashi WHEN THEY CRY: Festival Accompanying Arc,Manga,8,11874,8.3,Suzuragi,https://cdn.myanimelist.net/images/manga/5/259909.jpg,https://cdn.myanimelist.net/images/manga/5/259909l.jpg
10884,Ace of the Diamond,Manga,47,27863,8.3,Terajima,https://cdn.myanimelist.net/images/manga/1/14653.jpg,https://cdn.myanimelist.net/images/manga/1/14653l.jpg
26144,The Daily Lives of High School Boys,Manga,7,28678,8.3,Yamauchi,https://cdn.myanimelist.net/images/manga/3/200703.jpg,https://cdn.myanimelist.net/images/manga/3/200703l.jpg
96044,Taishou Otome Otogibanashi,Manga,5,28595,8.3,Kirioka,https://cdn.myanimelist.net/images/manga/2/173765.jpg,https://cdn.myanimelist.net/images/manga/2/173765l.jpg
118568,Bocchi the Rock!,Manga,NULL,32314,8.3,Hamaji,https://cdn.myanimelist.net/images/manga/2/224954.jpg,https://cdn.myanimelist.net/images/manga/2/224954l.jpg
130331,Shangri-La Frontier,Manga,NULL,33369,8.3,Fuji,https://cdn.myanimelist.net/images/manga/3/235471.jpg,https://cdn.myanimelist.net/images/manga/3/235471l.jpg
140295,"She Loves to Cook, and She Loves to Eat",Manga,NULL,9279,8.3,Yuzaki,https://cdn.myanimelist.net/images/manga/1/250171.jpg,https://cdn.myanimelist.net/images/manga/1/250171l.jpg
147986,The Spark in Your Eyes,Manhwa,NULL,9771,8.3,Muro,https://cdn.myanimelist.net/images/manga/2/262618.jpg,https://cdn.myanimelist.net/images/manga/2/262618l.jpg
148137,Leviathan,Manhwa,9,26582,8.3,Noh,https://cdn.myanimelist.net/images/manga/3/265669.jpg,https://cdn.myanimelist.net/images/manga/3/265669l.jpg
163455,Phantom Busters,Manga,NULL,13902,8.3,shoco,https://cdn.myanimelist.net/images/manga/3/292885.jpg,https://cdn.myanimelist.net/images/manga/3/292885l.jpg
168586,Lord of Mysteries 2: Circle of Inevitability,Novel,NULL,2413,8.3,Ai Qianshui de Wuzei,https://cdn.myanimelist.net/images/manga/1/312507.jpg,https://cdn.myanimelist.net/images/manga/1/312507l.jpg
168980,"Myst, Might, Mayhem",Manhwa,NULL,15042,8.3,Kim,https://cdn.myanimelist.net/images/manga/3/300118.jpg,https://cdn.myanimelist.net/images/manga/3/300118l.jpg
112807,The Dangers in My Heart,Manga,NULL,69224,8.29,Sakurai,https://cdn.myanimelist.net/images/manga/3/213349.jpg,https://cdn.myanimelist.net/images/manga/3/213349l.jpg
131338,Whale Star: The Gyeongseong Mermaid,Manhwa,6,5208,8.29,Na,https://cdn.myanimelist.net/images/manga/3/237965.jpg,https://cdn.myanimelist.net/images/manga/3/237965l.jpg
134997,I Had That Same Dream Again,Novel,1,5623,8.29,Sumino,https://cdn.myanimelist.net/images/manga/3/248749.jpg,https://cdn.myanimelist.net/images/manga/3/248749l.jpg
145496,Snow Fairy,Manga,1,5717,8.29,Serizawa,https://cdn.myanimelist.net/images/manga/3/257952.jpg,https://cdn.myanimelist.net/images/manga/3/257952l.jpg
146909,SSS-Class Revival Hunter,Manhwa,NULL,64346,8.29,Bill K,https://cdn.myanimelist.net/images/manga/1/263446.jpg,https://cdn.myanimelist.net/images/manga/1/263446l.jpg
24,D.Gray-man,Manga,NULL,172113,8.29,Hoshino,https://cdn.myanimelist.net/images/manga/3/240470.jpg,https://cdn.myanimelist.net/images/manga/3/240470l.jpg
445,GTO: The Early Years,Manga,31,25740,8.29,Fujisawa,https://cdn.myanimelist.net/images/manga/2/216051.jpg,https://cdn.myanimelist.net/images/manga/2/216051l.jpg
583,Claymore,Manga,27,226817,8.29,Yagi,https://cdn.myanimelist.net/images/manga/2/255378.jpg,https://cdn.myanimelist.net/images/manga/2/255378l.jpg
736,Blade of the Phantom Master,Manga,17,37556,8.29,Yoon,https://cdn.myanimelist.net/images/manga/1/161805.jpg,https://cdn.myanimelist.net/images/manga/1/161805l.jpg
1297,Iryuu: Team Medical Dragon,Manga,25,14904,8.29,Nagai,https://cdn.myanimelist.net/images/manga/2/197743.jpg,https://cdn.myanimelist.net/images/manga/2/197743l.jpg
4423,Oooku: The Inner Chambers,Manga,19,13612,8.29,Yoshinaga,https://cdn.myanimelist.net/images/manga/1/284375.webp,https://cdn.myanimelist.net/images/manga/1/284375l.webp
8557,Kimi to Boku.,Manga,17,12471,8.29,Hotta,https://cdn.myanimelist.net/images/manga/5/112375.jpg,https://cdn.myanimelist.net/images/manga/5/112375l.jpg
17552,Non Non Biyori,Manga,16,13809,8.29,Atto,https://cdn.myanimelist.net/images/manga/2/57729.jpg,https://cdn.myanimelist.net/images/manga/2/57729l.jpg
35573,Orange,Manga,7,171799,8.29,Takano,https://cdn.myanimelist.net/images/manga/2/153742.jpg,https://cdn.myanimelist.net/images/manga/2/153742l.jpg
44523,Forbidden Scrollery,Manga,7,9672,8.29,ZUN,https://cdn.myanimelist.net/images/manga/2/198717.jpg,https://cdn.myanimelist.net/images/manga/2/198717l.jpg
57791,Canis,Manga,NULL,12765,8.29,Ishie,https://cdn.myanimelist.net/images/manga/2/286723.jpg,https://cdn.myanimelist.net/images/manga/2/286723l.jpg
348,Genshiken,Manga,21,44974,8.28,Kio,https://cdn.myanimelist.net/images/manga/3/161681.jpg,https://cdn.myanimelist.net/images/manga/3/161681l.jpg
481,Planetes,Manga,4,64496,8.28,Yukimura,https://cdn.myanimelist.net/images/manga/3/170572.jpg,https://cdn.myanimelist.net/images/manga/3/170572l.jpg
1461,Sanctuary,Manga,12,39216,8.28,Ikegami,https://cdn.myanimelist.net/images/manga/1/170458.jpg,https://cdn.myanimelist.net/images/manga/1/170458l.jpg
14790,Magi: The Labyrinth of Magic,Manga,37,165006,8.28,Ohtaka,https://cdn.myanimelist.net/images/manga/3/282487.jpg,https://cdn.myanimelist.net/images/manga/3/282487l.jpg
37523,Date A Live,Light Novel,22,21175,8.28,Tachibana,https://cdn.myanimelist.net/images/manga/3/165177.jpg,https://cdn.myanimelist.net/images/manga/3/165177l.jpg
47022,Sakamichi no Apollon: Bonus Track,Manga,1,7331,8.28,Kodama,https://cdn.myanimelist.net/images/manga/2/82944.jpg,https://cdn.myanimelist.net/images/manga/2/82944l.jpg
72025,Kengan Ashura,Manga,27,66194,8.28,Daromeon,https://cdn.myanimelist.net/images/manga/1/210808.jpg,https://cdn.myanimelist.net/images/manga/1/210808l.jpg
91514,Boarding School Juliet,Manga,16,69580,8.28,Kaneda,https://cdn.myanimelist.net/images/manga/3/188967.jpg,https://cdn.myanimelist.net/images/manga/3/188967l.jpg
92252,Koimonogatari: Love Stories,Manga,NULL,16805,8.28,Tagura,https://cdn.myanimelist.net/images/manga/2/211855.jpg,https://cdn.myanimelist.net/images/manga/2/211855l.jpg
102343,To Your Eternity,Manga,25,116116,8.28,Ooima,https://cdn.myanimelist.net/images/manga/3/189781.jpg,https://cdn.myanimelist.net/images/manga/3/189781l.jpg
108566,The Demon Girl Next Door,Manga,6,11628,8.28,Ito,https://cdn.myanimelist.net/images/manga/2/215892.jpg,https://cdn.myanimelist.net/images/manga/2/215892l.jpg
110031,Summertime Rendering,Manga,13,62831,8.28,Tanaka,https://cdn.myanimelist.net/images/manga/3/261167.jpg,https://cdn.myanimelist.net/images/manga/3/261167l.jpg
112115,Act-age,Manga,12,57019,8.28,Matsuki,https://cdn.myanimelist.net/images/manga/2/209753.jpg,https://cdn.myanimelist.net/images/manga/2/209753l.jpg
114793,Rojica & Rakkasei,Manga,3,9229,8.28,Kinome,https://cdn.myanimelist.net/images/manga/2/250608.jpg,https://cdn.myanimelist.net/images/manga/2/250608l.jpg
124470,"Re:ZERO -Starting Life in Another World-, Chapter 4: The Sanctuary and the Witch of Greed",Manga,NULL,6392,8.28,Atori,https://cdn.myanimelist.net/images/manga/2/227408.jpg,https://cdn.myanimelist.net/images/manga/2/227408l.jpg
127221,Wolf Children: Ame & Yuki,Novel,1,3661,8.28,Hosoda,https://cdn.myanimelist.net/images/manga/3/230853.jpg,https://cdn.myanimelist.net/images/manga/3/230853l.jpg
172605,Little Mushroom,Novel,2,870,8.28,Yishisi Zhou,https://cdn.myanimelist.net/images/manga/3/307581.jpg,https://cdn.myanimelist.net/images/manga/3/307581l.jpg
114787,Shin High School DxD,Light Novel,NULL,5560,8.27,Ishibumi,https://cdn.myanimelist.net/images/manga/3/210424.jpg,https://cdn.myanimelist.net/images/manga/3/210424l.jpg
162158,Murderous Lewellyn's Candlelit Dinner,Manhwa,6,3514,8.27,Sumnagi,https://cdn.myanimelist.net/images/manga/3/287569.jpg,https://cdn.myanimelist.net/images/manga/3/287569l.jpg
174045,I Love Amy,Manhwa,4,7217,8.27,Unni,https://cdn.myanimelist.net/images/manga/2/311477.jpg,https://cdn.myanimelist.net/images/manga/2/311477l.jpg
585,Wandering Son,Manga,15,32553,8.27,Shimura,https://cdn.myanimelist.net/images/manga/1/208988.jpg,https://cdn.myanimelist.net/images/manga/1/208988l.jpg
994,Ookiku Furikabutte,Manga,NULL,11111,8.27,Higuchi,https://cdn.myanimelist.net/images/manga/2/255072.jpg,https://cdn.myanimelist.net/images/manga/2/255072l.jpg
1208,Silver Diamond,Manga,27,9958,8.27,Sugiura,https://cdn.myanimelist.net/images/manga/3/190777.jpg,https://cdn.myanimelist.net/images/manga/3/190777l.jpg
2459,Komatta Toki ni wa Hoshi ni Kike,Manga,26,8699,8.27,Abe,https://cdn.myanimelist.net/images/manga/3/275336.jpg,https://cdn.myanimelist.net/images/manga/3/275336l.jpg
5255,Dengeki Daisy,Manga,16,122444,8.27,Motomi,https://cdn.myanimelist.net/images/manga/1/152369.jpg,https://cdn.myanimelist.net/images/manga/1/152369l.jpg
10443,Bakuon Rettou,Manga,18,17336,8.27,Takahashi,https://cdn.myanimelist.net/images/manga/3/173111.jpg,https://cdn.myanimelist.net/images/manga/3/173111l.jpg
24308,No.6,Manga,9,52796,8.27,Asano,https://cdn.myanimelist.net/images/manga/2/184479.jpg,https://cdn.myanimelist.net/images/manga/2/184479l.jpg
62547,He does not have any friends.,Manga,16,33784,8.27,Sakura,https://cdn.myanimelist.net/images/manga/1/107515.jpg,https://cdn.myanimelist.net/images/manga/1/107515l.jpg
